Title,Price,Bids/Views,Link
Strymon Nightsky Guitar Effector,$674.92,No bids/views,https://www.ebay.com/itm/146048541658?_skw=guitar&itmmeta=01J8H59PY8QMCA2RX2A9214Q99&hash=item22012be3da%3Ag%3A6iEAAOSwQJxm8YS7&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmBqqOufOnFdfCMm44itI7FgglkWIquNQvkW0W%2BEQe%2F%2BPoavnA%2BhUHGRsz08aMXpahS5uVenO8QuJZ6tDCOJSeT%2Bqah8qaAWtV4NLWualBRLAXvx8CHT3pqcmIIJLh8Bv7BzU7zwGBDXM5yrceRvyfbrn59bavPiiBTD3ODtc%2FALL61w2Ll8SZ%2F%2BrHe5s%2BWvC8Y5CSpmjZl6U3axNSsZaalxOII2X33P%2BGBlMg0MhVplg%3D%3D%7Ctkp%3ABlBMUJ7vpqXEZA&LH_ItemCondition=3000
Fulltone Usa Deja Vibe Guitar Effector Guitar Effector,$554.19,No bids/views,https://www.ebay.com/itm/146048541675?_skw=guitar&itmmeta=01J8H59PY8S8RNBQ70AF9KN2PN&hash=item22012be3eb%3Ag%3AwLoAAOSw8FJm8YUL&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkAuEfE6Rv7%2BkjM73W4%2BgtAKrgwepolgM%2FnhLMIFfvPT96ByLt1QY8cWsy7xTUkcTXovM5rI3ADv6I9tBxXzEUyiOC7R3WPIdzOw79RVN5iL11pYKYSVvBmtr9XIFnjR3mVx%2Fmm%2FpPAV7kyj0bynQqUy1up%2FydYVa0yg7B4xZd1QbdueFr21bFnLEI7LiLVtir%2B7h0HrzZr9h2e2nPw0NLySjG9YPalNn0dQbAIaWBrCA%3D%3D%7Ctkp%3ABlBMUJ7vpqXEZA&LH_ItemCondition=3000
Vemuram Janray 7000 Channels Guitar Effector,$595.32,No bids/views,https://www.ebay.com/itm/146048541716?_skw=guitar&itmmeta=01J8H59PY8F2Y1MQTG9FTEJ4Y8&hash=item22012be414%3Ag%3Ao8UAAOSwrgNm8YS6&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKll%2B3%2FXM3MpwmLWpDQlTI81DwZlAnYwQvYbiNhvtu%2BLXtengVF8hPVvOWJxatWdIJ9KC%2BpLTsvOIVvXs5g%2FabrJaR1%2FF2FVJ1SImxSJHhQCENYrqey7EgduCnw9zcFF2XK3s1Q7Lpx90WuuaIyH3pGv8SqKiN3wtcekpIOISCxf78XjUBssfE6cajWrxooW6otMBh7j7QdSXqQJJVczSKFi3SoFmJSjQi7puIjf4kWGjQ%3D%3D%7Ctkp%3ABlBMUJ7vpqXEZA&LH_ItemCondition=3000
Craftros Musica Rev.D Guitar Overdrive Booster Guitar Effector,$430.82,No bids/views,https://www.ebay.com/itm/146048541805?_skw=guitar&itmmeta=01J8H59PY8F4V70AS0CBPSRFGF&hash=item22012be46d%3Ag%3Ahf0AAOSw7Vlm8YRW&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkO2PcW7yiTqu1qi7ikQvjmlrRtUprnvOb5CGVtb4Nczrz80ok%2FLQTw1Umj8Qbslw%2BQalfTBsWnpLHb6QNAfLrGtbhChRLHnnIkQmHV2QwUaCrTN%2FJVED4hHpG1Hr7MxLROQ0w7DjC0k%2FiRHyGm%2FhNSHevyAeI2XR2cmS4tIODvX4BAs1UOSuc%2BGK7eUCarOiv1i8aIz270P1Y8JbnUdEu4orOHCKAslfNY2vzJmlyYsw%3D%3D%7Ctkp%3ABlBMUJ7vpqXEZA&LH_ItemCondition=3000
OPEN BOX - 30-inch Beginner Acoustic Guitar Starter Kit & Accessories - Blue,$32.99,No bids/views,https://www.ebay.com/itm/395718747373?_skw=guitar&itmmeta=01J8H59PY99ZB4FDA563NS3EEJ&hash=item5c22ace4ed%3Ag%3AZPAAAOSwaW5lS%7EIr&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlMpymFSR4zssMoaF581VAusuXEGFHwPJhoNefFecqcoxC7cYyt3VrgW5PEAsTylX29MUklbd4Y%2Fe%2Bxpki8QZNfoNQ5jhP4ntO0Oo4dhXEB6i2HvC04YLHcfuMdG9x%2B3DqkoFVdrwaFnPU8XNK82KO1YSxo3bGeodaUEP57vPZ3tns3EiOME4382Q39Y0XV5Tr8SDi4PPpvjs8xD%2Bg9HqlIvD70Lu%2BmnFkAa3nrXXymIdzLmYXezjp%2BkstfMtXvErioeUhDw59vwm1rhgfQOksL%7Ctkp%3ABk9SR6DvpqXEZA&LH_ItemCondition=3000
"Yamaha JR1 FG-Junior Right-Handed 6 String Acoustic Guitar, Natural",$55.00,No bids/views,https://www.ebay.com/itm/296710493835?_skw=guitar&epid=70299726&itmmeta=01J8H59PY9M370C9Z5MMCA36VE&hash=item451552d68b%3Ag%3AkPMAAOSwZUNm8dEz&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlZn0gVzw8IK%2BU2TWsLZCjzUbmFMZOUuL%2BCqBsG9wSN63oln0yPJgRVRUJyLeqChtdMpMUFCQ%2BFvIBCuWzfACha8LPmhA8pUMhKbiCCtHbWaBt4zC%2FGR2GLBdxEnYqwbCOoeJxOZUoeS2W9hIbQoN6XuXc0GQMkEk1nikC9B6RCdVRGfP2amgC685P0KOMPVQYwK5iOypwTOPP%2Fxol6IVdfNuSe2rPGrHDDQREz7DwTjwtQJyNtg03R4aMvFjdoMzXyxmIBR0xiwWxyc5tqn9mB%7Ctkp%3ABk9SR6DvpqXEZA&LH_ItemCondition=3000
Ibanez 6-String Full Size Acoustic Guitar In Gig Bag,$14.50,5 bids ·,https://www.ebay.com/itm/356080371676?_skw=guitar&itmmeta=01J8H59PY90TC6ANBRKE1A2K93&hash=item52e80b47dc%3Ag%3A4KcAAOSwWsRm8ebi&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlb1UhBBxrzNifhjf3FxaBXgHdlGHlY%2FsR0wzWOt3m79RFMcUKbtFtsIHyb7rhydOovJEjAGGjW5AIWhrZlizH4O61RbabS%2BV8uhp2x4jwucnNag3Nz3Jh4Iyokd%2BZ%2BNexibHk318WlkdrxnQ%2Fg8HNUcZoJmpWmkV28IW9bVIaXSH2%2FRO%2B97wVMIllgvd9bWV4%2Fv7blU9ZNQ8EsYLoRMgPmyGKInNtzRDIb1ZkD1Z8IGg%3D%3D%7Ctkp%3ABk9SR6DvpqXEZA&LH_ItemCondition=3000
Martin Sigma DM18 - Hard Case,$260.00,No bids/views,https://www.ebay.com/itm/166987488906?_skw=guitar&itmmeta=01J8H59PY9FWMS3CM5XNJHG0XR&hash=item26e13ade8a%3Ag%3AyboAAOSwm0dm8eeU&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkFcOrOsw7EqVU%2BfcIbIAJydY4VT5JwNtVms6zRMvpe3oSokYG1SenqfbUZH1gA94XgW%2Bb2p22GSiInFs%2BfAPXCL0p7G4qxTA7BhVKXLawtOwGgoBKXCdIdPFUn9b%2F%2BdqF9Kn4zuM4czr%2B11DskqMpzDyHEppj7OodNHqmL0eyezzzTJ2NCiqCTgrzAJLUomIb2Fuy7%2FiszzKnEUmgviAysBkMtc4xRuL2kB06WB8eI%2Bg%3D%3D%7Ctkp%3ABk9SR6DvpqXEZA&LH_ItemCondition=3000
Carlo Robelli Nylon String Acoustic Guitar- New York,$74.99,No bids/views,https://www.ebay.com/itm/267002026659?_skw=guitar&itmmeta=01J8H59PY9789Q39T07XD4XWGE&hash=item3e2a8f9aa3%3Ag%3A070AAOSwRM1m8cBY&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmUEZCWekaXOwvn%2BSlMI%2B0tykyVdPpOsTMTpvX1BU6qC0CSbq9he3X3AV1XgQk47o%2F7M1WWraI7Lzx25rCR4q1GWpxqcCZ6eapM%2FzbYBRDF88%2FhOaUyQQIj4YROnxgYqINP%2BE3C%2FqiESPKYR5ISKJiR%2FHzxQ0%2BhZFIXsNGd5wImsGXwfWz5oH3AsNPV%2F3O7dcYs9lt%2F4jClxJjWZ3kA5dtqBpsx5Noi%2FoD2rMAtxZgGLg%3D%3D%7Ctkp%3ABk9SR6DvpqXEZA&LH_ItemCondition=3000
"Hola! Music Cutaway Classical Guitar, HG-39C, Full Size",$24.99,0 bids ·,https://www.ebay.com/itm/395718538724?_skw=guitar&itmmeta=01J8H59PY988K00ZPY2JRVRW1B&hash=item5c22a9b5e4%3Ag%3AvsYAAOSwz7Bm8bet&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmQ%2F9ZPwPjLfn%2FTXXbuzriboYcaMLsQTcQAnXUMX%2FGSmLAvGtCAkBb1Xkq0xIJYX2yHybnq%2BkZfPInwPpGq6pwg%2F1M7%2BpSOgvkDz4BAqZGHabWG8BdtbjVZd3dcV9UyeUNsRO0aNCFTDSiKkw416cSKVW8MrP8y%2Bn%2FECxkD5yPwAjssMw4EL0lxfIMdTDkaZr%2BsH0LnF3D34U59ANzw8ptowH1ycJ97D1pBhw1uBFxBhg%3D%3D%7Ctkp%3ABk9SR6DvpqXEZA&LH_ItemCondition=3000
Fender American Professional ll Telecaster,"$1,075.00",No bids/views,https://www.ebay.com/itm/365137368890?_skw=guitar&itmmeta=01J8H59PY95DCE0HHM851GRN4P&hash=item5503e2173a%3Ag%3AJDEAAOSwvHZm8j7v&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKm9YtmsvfajMuWNkUwP9yfHA577x2%2Bp11g56VryWN%2BuJVq2o56G%2B0%2F6AzBEV0jQKfE3FouURewWB6SSefRBrgNvJ0RpDJOEEIisddF3ysoHn7SsN8fJxHJjaAtd1JRPh%2BvRqFLghyXdosZU3m%2FRgTjbkRHOEFXO42qHmUVUOFynKBFnAyyla4BBg3XhEV1S1zkollAVPprFM83ueCb6Vr5JKj%2B6OG3O0u2xzO%2BEsn3MlXgmzD6vPauZNMfTUDT%2FfdbgR8PNd2SKLZCl7%2BDdEK7r%7Ctkp%3ABk9SR6DvpqXEZA&LH_ItemCondition=3000
Mitchel Acoustic 6 String DJ-120/N Guitar w/Case,$9.99,0 bids ·,https://www.ebay.com/itm/356080274773?_skw=guitar&itmmeta=01J8H59PY96P0NQW11HF1XDDBY&hash=item52e809cd55%3Ag%3AjLMAAOSwcNNm8dna&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmh13r7ryfB%2BvFDQ3%2BA0ik%2FmUcl3IyiF0E%2BxAMZwt%2FN3cje1L8ZK%2BT844HeO7M0QE9Y84ui7HHLFX8nYdV%2BK40iv%2BP1wXGArkgDhkOVG8YQZXDsTkRyYyyGjwayBp1Ze4jV%2BOETWZ%2BcVWxkG4HThwTumpobk2nJPszCqH1eNuDPXvjqhkfiEr%2BIgnvTFVtfn0x0YYBl4BuJNbcgS1%2FJiO08KVyqgZaMY%2BiRLYZb%2F850exYYkaBkXOemjKCEIrKTmUFq8nfgNUutz8TFd4%2F1YHKs%7Ctkp%3ABk9SR6DvpqXEZA&LH_ItemCondition=3000
Sigma Acoustic Guitar Classic by CF Martin & Co w/ Hard Shell Case,$185.00,No bids/views,https://www.ebay.com/itm/296710316631?_skw=guitar&itmmeta=01J8H59PY9QM3PJGRD5EH0JYVQ&hash=item4515502257%3Ag%3AME0AAOSwJhxm8bZU&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlIaRFNoAAE2lWx%2Be0sxeIXZp%2BaTPiPW0kgP%2FOoQioOAoDxZCWoeTioV8KfC0LjLSaHI6I23MoJZpGD77w6gpxnGOKvlxt6cIa1o5Zxd1xA6FrgAck70nrjiS7mNJeX83EqeGLO7%2BMTNShMdLFlLK3lzM4iV7IoLkUzooQ7n5zGvQRPj0mSH4WArF506Z67r7lGpKmwdiyarxVthyVXXQKwbjAtM%2Bkd%2FeWgoUQ2PUIfvO0sCT9PdgLb1DCGLUE2vSbWEvU7AD1ICIw05D8s1sYI%7Ctkp%3ABk9SR6DvpqXEZA&LH_ItemCondition=3000
Bjfe Sea Blue Eq 5K Guitar Effector,$950.86,No bids/views,https://www.ebay.com/itm/146048541657?_skw=guitar&itmmeta=01J8H59PY9EZ6YYTCCQFQN905Y&hash=item22012be3d9%3Ag%3AecAAAOSwjRxm8YRS&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmKX8czfcIIvrtVzm%2F4gjW5edaSbLONkxrdL1onr%2B%2BFkDkFnoZOwxCuj68MatB2WR1AhnH%2BzPozgLId%2BDvC2SOuN%2BxJDEGS96x4qhtHN%2F0AU6QUnHiX2BMj1ihv%2F4mPtxr1hMVQSnKKI1wp4QufQTCaB3AEq3vomvf34xqHRcobHfFTHbpbIrhO%2BWMN4k2yPFZDAzjk8g8J6UUaBX0cp3kYH3U19%2BTaubvTL8RHUZzR8A%3D%3D%7Ctkp%3ABlBMUKDvpqXEZA&LH_ItemCondition=3000
Fuzz Face Mini Ffm6 Guitar Effector,$231.82,No bids/views,https://www.ebay.com/itm/146048541800?_skw=guitar&itmmeta=01J8H59PY9JAKRM7YH41DVNPED&hash=item22012be468%3Ag%3AaNEAAOSws3tm8YTb&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKl2PPWCfI7vXupuEa7178TzKvkOMexfq8wk5BxFEXYhP08%2BNtPeI6jO5zk84H1qsxh6b%2F8G1PxaJWQgMPPwBQZN1SPJXF%2FBkwTzQRwwcSjboUgbuYu82WLhCnUNl1NbIL0QUatajoQSyucAKipdPdqN3Puk2EyOhbXq67dC80kNVQCecDf50jLptnUq8BxDwQoSVRqV3T9iDSXXu0Wkzj5TBgMh%2FYcnf67YJIHSZlR4fQ%3D%3D%7Ctkp%3ABlBMUKDvpqXEZA&LH_ItemCondition=3000
Pod Hd 500 Guitar Multi-Effector Guitar Effector,$343.26,No bids/views,https://www.ebay.com/itm/146048541696?_skw=guitar&itmmeta=01J8H59PY9FGQ03FA5NFR560YD&hash=item22012be400%3Ag%3ALdoAAOSwUB5m8YRW&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKke2rirErvjW55x75QTb%2FKwmn%2FBX%2B3smXTsQJRNgSnS9qzyRFPTewmRbPnpRdwqr%2B08P85ySWRtB%2BY%2FB1kd9sTQA414wHABlGEx9AKLQc4dRalLm%2F8gV9XB1urApxMvvn6xw9mTIUggQz2%2BL3gjqXKpUNCT7dVAzjQALyhwwerEu78q0HiIqswz%2Fp4DBbIeI1MDYJWEjZm5vjCsTC3p9mkHfaRwGRcUiIiXeIcsZWE%2B0Q%3D%3D%7Ctkp%3ABlBMUKDvpqXEZA&LH_ItemCondition=3000
Yamaha FG-180 Guitar Red Label Acoustic 6 String. Made in Japan,$250.00,No bids/views,https://www.ebay.com/itm/135265121893?_skw=guitar&itmmeta=01J8H59PY9ABNXR00K9DXS7QM2&hash=item1f7e6df665%3Ag%3AzmwAAOSwKlBm8bDP&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnT0W6roS3CSwLRi0JqMLVXzHVfGjsvjNqyaeX%2BHpsW97HX2q3YGVTCNMx53GZG5NQj0iryYpzfx8sxwhnobe7z5mjnneY8%2F9Qg55AqQfVkgQMt%2BObi1j7ZfkYhifkyGaZcGlg2tk0QbeiUk6yXgFwKXl%2BYaYcD8T6Noq%2Fmqm5nMliBz0PQFzyMADUj3cZLtgnoTSmePxRLAWe4hsW5LcSsGBlQlIQOCRT4O43vaHkisz40S2Viuc2xkGDC6fYNHbDcGqP3Xq9KkLfmCuG5VQON%7Ctkp%3ABk9SR6LvpqXEZA&LH_ItemCondition=3000
stella acoustic guitar H929,$120.00,No bids/views,https://www.ebay.com/itm/296710299131?_skw=guitar&itmmeta=01J8H59PY9RGNQ64QKQXFQ37MG&hash=item45154fddfb%3Ag%3A0JMAAOSw5Atm8bJV&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmnYh%2BrDA%2FWDXDPenvffkhx%2BDPhEMNm9RRUWUDO8WAWq2ijTTJtjjEGJLUMiwjAn6nQESJTKM1Z%2FleWuUSChvZa1kTUCh6w5FSYOAU0kg9oFFIPkPIec1Fg4pKYR2ukXJQEDs%2BFsfYiCkgNBWRoigCpHtV5RkgqcN9D%2FnQV1WreJzJmXyf%2FPNPVvj5yLFToZ39Z9DKOJhZs%2F4YzZ3InipZx0Dv8LwNYPrT813ycvSo8JFRQpi6dpXqrh21bYEEEzVfCk369htVeBeoy7Wyq1MoY%7Ctkp%3ABk9SR6LvpqXEZA&LH_ItemCondition=3000
LyxPro Left Handed 30” Electric Guitar & Electric Guitar Accessories - Red,$76.29,No bids/views,https://www.ebay.com/itm/135200952528?_skw=guitar&itmmeta=01J8H59PY9407N4MZ71VCK2KQQ&hash=item1f7a9ad0d0%3Ag%3ADB4AAOSwAh1mw-R4&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKm4AhICvB7hMly91vmSwupchJhp2gfSTSV95sQ%2BD3%2BRhQ3uvcRzoh9ZQ4RnI%2BfHf7v15kbZk4WLxNVbmRb9RJ0zd654uxt6FOH1AY2PTiqvjZ5D1fC4fhWOzTquLdfnjylLB0uSQ%2FVmeT0gzS9ew3K1WV%2BkeCOMxMkmcQVRM3qRQCaxUHEvAE1MehDibHaJO9DbUzxo9M%2BiJALhhEiu76t7CERSBFtfLABqf9%2FoccXsHabcYmHm5%2BJsdqugCJGd0dZcy0ZcRL%2FM8ibZxOtiaMOh%7Ctkp%3ABk9SR6LvpqXEZA&LH_ItemCondition=3000
Epiphone Slash J-45 Masterbilt IBG solid acoustic guitar + pickup MINT + case,$540.00,No bids/views,https://www.ebay.com/itm/305801804393?_skw=guitar&itmmeta=01J8H59PYA5DP2YY992G6ZZ97B&hash=item4733353a69%3Ag%3AqnIAAOSwKlBm8jsv&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnouZ3FwZX9vOUL%2BwSfskzgER4me28JNFwe41a5WtNm6g7jlX5lxveHbDZG%2B1kgn%2BhpHtBFbMitmAKrY%2B42dtWtYxB4aAyML4qM1eJeY0trM8GIdP984vKW74bkMtQIXHOVf3r%2FUgZRxLGc7sYsjB%2BUpctgel2BH1daqfr7ycaqDni%2BtvxQNi2ZFPbO7YHfEniwypFq1T0CGb936CEh1BxxqT4kPot%2BFNc3WxNuvRVDMA%3D%3D%7Ctkp%3ABk9SR6LvpqXEZA&LH_ItemCondition=3000
Ibanez GIO Series GRG121DX Electric Guitar - Walnut Flat SKU#1672563,$130.00,No bids/views,https://www.ebay.com/itm/166987615045?_skw=guitar&epid=2255482064&itmmeta=01J8H59PYAYJRQ3ZYTHAY9P4YE&hash=item26e13ccb45%3Ag%3AaqcAAOSwXQtm8gKH&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmEG4CUjqT1L8QgQDHEor91M0mJGbAt7NRCm5ltLQWNu0ixW1RudxJ3RMayAOusTb7oTOcnN8XWfZFxhLbxZ8wjdTnMjR1zQ5TKKXlLKWenpUc388MFwVyAw73dubgplVIWPdNvO%2FA1MXmYNvXHurX%2B1WHO2ekKViE7RHQY%2Fqf57Zc21A1BKMck7paywxiUAIsUCPXhnnyl95vUb%2FCVUR0UkaOthQqyzw1QkgB%2FSUm6qbxNGF0NeTLbm2N2ylsZiIFCEOieLcu6mKlfH7M2ofYE%7Ctkp%3ABk9SR6LvpqXEZA&LH_ItemCondition=3000
Yamaha FG800J Solid Top Dreadnought Acoustic Guitar Black,$178.99,No bids/views,https://www.ebay.com/itm/286047467243?_skw=guitar&itmmeta=01J8H59PYABGCAR9N0KY8B0YP1&hash=item4299c1f6eb%3Ag%3AG1EAAOSwgD9m4SYh&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmpPPlUGXeNnMIJUg4lyYSOgju1hhLVgUF1xv3Y5%2BRtRgGGlc6rYUh9g7qYVshW7vA5OU5ZXP61Wopnp97I7%2BYcnvO6NnPCp%2BtpoKygXy3nACm%2FyDD0uWyPpCam6ArketYbdczrm7iCCLIlRno0GMpL%2BJmG4mvvTG1S%2Bym4J95%2BmP6DYioQHTEeQmgV6Gm%2FDVM5qBCBPyeG54gPMrZ8nertv66nMpmkkvGDI2fChd2L6A%3D%3D%7Ctkp%3ABk9SR6LvpqXEZA&LH_ItemCondition=3000
Fender Acoustic Guitar Dreadnought Natural Finish With Stand Fair Condition,$1.00,1 bid ·,https://www.ebay.com/itm/235757702332?_skw=guitar&epid=27031877133&itmmeta=01J8H59PYA9GJD9HXVGR1A336K&hash=item36e4410cbc%3Ag%3A0PcAAOSwlatm8dUC&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmoGKnKSkPTpVr2%2BzJYfYDdOnkGD9m2ubDbsVetGUK%2BPiXOubSEf0q0G3Rd1u3deC6Sulbf8wtGvwuM81wMchvRffbetYNKDzteynf5Dgyu9%2FJTtk4JfUld8Ue%2BWqipiRkkat646MatTAxiA2PO5tQFF%2BbPW%2B8i7Kiba6mxWlNQIICP6%2FoQc40KeRT1cPFMQZicXhc2WvkpQDaPniY9RW7n7%2FKcmPbq7NHOkwm7%2FBkFCv84EQ%2BHN4eUVOwkgzmlQXhNihaoSoJQkZimsh4ZmkOS%7Ctkp%3ABk9SR6LvpqXEZA&LH_ItemCondition=3000
Dreadnought Jr Acoustic Guitar,$299.99,No bids/views,https://www.ebay.com/itm/235757940291?_skw=guitar&itmmeta=01J8H59PYAVKN780W236PMVK7Z&hash=item36e444ae43%3Ag%3ARVYAAOSwU3Zm8hMN&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlqye6KAWb%2FMksnlmLPXR6OAO46CEEeJhCx56I99%2BVVi8U10NWxMdB3S9bZS7SBu0zGUzxntORQbMVaLZLGhzqTQ4yeJof9fNYR5FSkK%2BaSn28m58KtCZXhW7yfScWxrx%2Bhlq6H8rNSA28M3ihn1fvIf%2BjkrYnGJwxv4v6XYGZGHmXHIGo5bBnjvEHsskaphRRTUlIAjgx3zZTNZlHEsba0klt1%2BJXXGalVzwyksSa%2F5zPR7n02t6AwQU407YJzbL%2Fo6RkybVEWjmt%2BEeOSJ%2FLb%7Ctkp%3ABk9SR6LvpqXEZA&LH_ItemCondition=3000
